"tauGenJetsForNano = tauGenJets.clone(
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring.FolderName = cms.string('HLT/EXO/Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg/')
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring.nmuons = cms.uint32(1)
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring.nelectrons = cms.uint32(1)
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring.eleSelection = cms.string('pt > 43')
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring.numGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_v*"")
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring.denGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_PFMET120_PFMHT120_IDTight_v*"",""HLT_PFMETTypeOne120_PFMHT120_IDTight_v*"",""HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v*"")




Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg_monitoring = hltMuonmonitoring.clone()
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg_monitoring.FolderName = cms.string('HLT/EXO/Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg/')
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg_monitoring.nmuons = cms.uint32(1)
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg_monitoring.nelectrons = cms.uint32(1)
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg_monitoring.muonSelection = cms.string('pt > 43')
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg_monitoring.numGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_v*"")
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg_monitoring.denGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_PFMET120_PFMHT120_IDTight_v*"",""HLT_PFMETTypeOne120_PFMHT120_IDTight_v*"",""HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v*"")
DoubleMu43NoFiltersNoVtx_monitoring
DoubleMu33NoFiltersNoVtxDisplaced_monitoring
DoubleMu40NoFiltersNoVtxDisplaced_monitoring
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_monitoring
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg_monitoring
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg_monitoring
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg_monitoring
"
-------------------------------------------------------------------------
"Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring = hltMuonmonitoring.clone()
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring.FolderName = cms.string('HLT/EXO/Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL/')
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring.nmuons = cms.uint32(1)
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring.nelectrons = cms.uint32(1)
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring.numGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_v*"")
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring.denGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_PFMET120_PFMHT120_IDTight_v*"",""HLT_PFMETTypeOne120_PFMHT120_IDTight_v*"",""HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v*"")



Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg_monitoring = hltMuonmonitoring.clone()
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg_monitoring.FolderName = cms.string('HLT/EXO/Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg/')
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg_monitoring.nmuons = cms.uint32(1)
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg_monitoring.nelectrons = cms.uint32(1)
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg_monitoring.eleSelection = cms.string('pt > 38')
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg_monitoring.numGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_v*"")
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg_monitoring.denGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_PFMET120_PFMHT120_IDTight_v*"",""HLT_PFMETTypeOne120_PFMHT120_IDTight_v*"",""HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v*"")




Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg_monitoring = hltMuonmonitoring.clone()
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg_monitoring.FolderName = cms.string('HLT/EXO/Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg/')
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg_monitoring.nmuons = cms.uint32(1)
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg_monitoring.nelectrons = cms.uint32(1)
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg_monitoring.muonSelection = cms.string('pt > 38')
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg_monitoring.numGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_v*"")
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg_monitoring.denGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_PFMET120_PFMHT120_IDTight_v*"",""HLT_PFMETTypeOne120_PFMHT120_IDTight_v*"",""HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v*"")



Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_monitoring = hltMuonmonitoring.clone()
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_monitoring.FolderName = cms.string('HLT/EXO/Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL/')
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_monitoring.nmuons = cms.uint32(1)
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_monitoring.nelectrons = cms.uint32(1)
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_monitoring.numGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_v*"")
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_monitoring.denGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_PFMET120_PFMHT120_IDTight_v*"",""HLT_PFMETTypeOne120_PFMHT120_IDTight_v*"",""HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v*"")



Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring = hltMuonmonitoring.clone()
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring.FolderName = cms.string('HLT/EXO/Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg/')
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring.nmuons = cms.uint32(1)
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring.nelectrons = cms.uint32(1)
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring.eleSelection = cms.string('pt > 43')
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring.numGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_v*"")
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring.denGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_PFMET120_PFMHT120_IDTight_v*"",""HLT_PFMETTypeOne120_PFMHT120_IDTight_v*"",""HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v*"")




Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg_monitoring = hltMuonmonitoring.clone()
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg_monitoring.FolderName = cms.string('HLT/EXO/Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg/')
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg_monitoring.nmuons = cms.uint32(1)
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg_monitoring.nelectrons = cms.uint32(1)
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg_monitoring.muonSelection = cms.string('pt > 43')
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg_monitoring.numGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_v*"")
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg_monitoring.denGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_PFMET120_PFMHT120_IDTight_v*"",""HLT_PFMETTypeOne120_PFMHT120_IDTight_v*"",""HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v*"")
DoubleMu43NoFiltersNoVtx_monitoring
DoubleMu33NoFiltersNoVtxDisplaced_monitoring
DoubleMu40NoFiltersNoVtxDisplaced_monitoring
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_monitoring
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg_monitoring
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg_monitoring
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg_monitoring
"
-------------------------------------------------------------------------
"Recom
PRs: 22808, 22869"
-------------------------------------------------------------------------
=========================================================================
"//	ONLINE ONLY!
if (_ptype==fOnline) {
	if (rawidHBHEValid != 0) {
	}
	if (rawidHFValid!=0) {
		_cOccupancyEmulvsBX_TTSubdet.fill(HcalTrigTowerDetId(rawidHFValid), bx,
			numHF);
		_cOccupancyCutEmulvsBX_TTSubdet.fill(HcalTrigTowerDetId(rawidHFValid), bx,
			numCutHF);
		_cOccupancyEmulvsLS_TTSubdet.fill(HcalTrigTowerDetId(rawidHFValid), 
			_currentLS,numHF);
		_cOccupancyCutEmulvsLS_TTSubdet.fill(HcalTrigTowerDetId(rawidHFValid), 
			_currentLS, numCutHF);
		_cMsnDatavsLS_TTSubdet.fill(HcalTrigTowerDetId(rawidHFValid),
			_currentLS, numMsnHF);
		_cMsnCutDatavsLS_TTSubdet.fill(HcalTrigTowerDetId(rawidHFValid),
			_currentLS, numMsnCutHF);
		_cMsnDatavsBX_TTSubdet.fill(HcalTrigTowerDetId(rawidHFValid),
			bx, numMsnHF);
"
-------------------------------------------------------------------------
"process.emulTPDigisNoTDCCut.parameters = cms.untracked.PSet(
ADCThresholdHF = cms.uint32(255),
TDCMaskHF = cms.uint64(0xFFFFFFFFFFFFFFFF)

"
-------------------------------------------------------------------------
"process.emulTPDigisNoTDCCut.parameters = cms.untracked.PSet(
ADCThresholdHF = cms.uint32(255),
TDCMaskHF = cms.uint64(0xFFFFFFFFFFFFFFFF)

"
-------------------------------------------------------------------------
"Recom
PRs: 22552, 22553"
-------------------------------------------------------------------------
=========================================================================
"'keep *_hgcalTriggerPrimitiveDigiProducer_towerMap_*',
"
-------------------------------------------------------------------------
"from  L1Trigger.L1THGCal.hgcalTriggerPrimitives_cff import *
_phase2_siml1emulator = SimL1Emulator.copy()
_phase2_siml1emulator = hgcalTriggerPrimitives
from Configuration.Eras.Modifier_phase2_hgcal_cff import phase2_hgcal
phase2_hgcal.toReplaceWith( SimL1Emulator , _phase2_siml1emulator )
"
-------------------------------------------------------------------------
"from  L1Trigger.L1THGCal.hgcalTriggerPrimitives_cff import *
_phase2_siml1emulator = SimL1Emulator.copy()
_phase2_siml1emulator = hgcalTriggerPrimitives
from Configuration.Eras.Modifier_phase2_hgcal_cff import phase2_hgcal
phase2_hgcal.toReplaceWith( SimL1Emulator , _phase2_siml1emulator )
"
-------------------------------------------------------------------------
"Recom
PRs: 22387, 22487"
-------------------------------------------------------------------------
=========================================================================
"'phase1_2018_realistic'    : '100X_upgrade2018_realistic_v9',
'phase1_2018_cosmics'      :   '100X_upgrade2018cosmics_realistic_deco_v7',
"
-------------------------------------------------------------------------
"'phase1_2018_design'       : '100X_upgrade2018_design_IdealBS_v6',
'phase1_2018_realistic'    : '100X_upgrade2018_realistic_v10',
'phase1_2018_cosmics'      :   '100X_upgrade2018cosmics_realistic_deco_v8',
"
-------------------------------------------------------------------------
"'phase1_2018_design'       : '100X_upgrade2018_design_IdealBS_v6',
'phase1_2018_realistic'    : '100X_upgrade2018_realistic_v10',
'phase1_2018_cosmics'      :   '100X_upgrade2018cosmics_realistic_deco_v8',
"
-------------------------------------------------------------------------
"Recom
PRs: 22075, 22078"
-------------------------------------------------------------------------
=========================================================================
"process = customiseFor22001(process)
    
"
-------------------------------------------------------------------------
"process = customiseFor22001(process)
"
-------------------------------------------------------------------------
"process = customiseFor22001(process)
"
-------------------------------------------------------------------------
"Recom
PRs: 22001, 22002"
-------------------------------------------------------------------------
=========================================================================
"
from Configuration.Eras.Modifier_pp_on_XeXe_2017_cff import pp_on_XeXe_2017
pp_on_XeXe_2017.toModify(getattr(process,'nb1AK8PuppiSoftDrop'postfix), cuts = ['pt > 999999', 'pt > 999999', 'pt > 999999'] )
pp_on_XeXe_2017.toModify(getattr(process,'nb2AK8PuppiSoftDrop'postfix), cuts = ['pt > 999999', 'pt > 999999', 'pt > 999999'] )

"
-------------------------------------------------------------------------
"steps['RECOPPREF2017']=merge([ppRefDefaults2017,step3Up2015Defaults])
"
-------------------------------------------------------------------------
"steps['RECOPPREF2017']=merge([ppRefDefaults2017,step3Up2015Defaults])
"
-------------------------------------------------------------------------
"Recom
PRs: 20749, 21069"
-------------------------------------------------------------------------
=========================================================================
"double matching_eff=1;
double matching_efferr=1;
"
-------------------------------------------------------------------------
"m_prescaleFactorsAlgoTrig = 0ULL;
m_triggerMaskAlgoTrig = 0ULL;
"
-------------------------------------------------------------------------
"m_prescaleFactorsAlgoTrig = 0ULL;
m_triggerMaskAlgoTrig = 0ULL;
"
-------------------------------------------------------------------------
"Recom
PRs: 20952, 20999"
-------------------------------------------------------------------------
=========================================================================
"matching_eff = thisEventEffStat.filterEfficiency(3);
matching_efferr = thisEventEffStat.filterEfficiencyError(3);
"
-------------------------------------------------------------------------
"if (maskedBxs.size()>0){
"
-------------------------------------------------------------------------
"if (maskedBxs.size()>0){
"
-------------------------------------------------------------------------
"Recom
PRs: 20952, 20999"
-------------------------------------------------------------------------
=========================================================================
"

matching_eff << "" /- "" 
matching_efferr <<""   [TO BE USED IN MCM]"";

"
-------------------------------------------------------------------------
"if (maskedBxs.size()>0){
"
-------------------------------------------------------------------------
"if (maskedBxs.size()>0){
"
-------------------------------------------------------------------------
"Recom
PRs: 20952, 20999"
-------------------------------------------------------------------------
=========================================================================
"'keep *_slimmedGenJets__*',
'keep *_slimmedGenJetsAK8__*',
"
-------------------------------------------------------------------------
"
MicroEventContentGEN = cms.PSet(
outputCommands = cms.untracked.vstring(
    'keep *_slimmedGenJetsFlavourInfos_*_*',
    'keep *_slimmedGenJets__*',
    'keep *_slimmedGenJetsAK8__*',
    'keep *_genMetTrue_*_*',
)


oEventContentMC = cms.PSet(
outputCommands = cms.untracked.vstring(MicroEventContent.outputCommands)

oEventContentMC.outputCommands = MicroEventContentGEN.outputCommands
oEventContentMC.outputCommands = [
                                    'keep PileupSummaryInfos_slimmedAddPileupInfo_*_*',
                                    # RUN
                                    'keep L1GtTriggerMenuLite_l1GtTriggerMenuLite__*'
                                  ]
"
-------------------------------------------------------------------------
"
MicroEventContentGEN = cms.PSet(
outputCommands = cms.untracked.vstring(
    'keep *_slimmedGenJetsFlavourInfos_*_*',
    'keep *_slimmedGenJets__*',
    'keep *_slimmedGenJetsAK8__*',
    'keep *_genMetTrue_*_*',
)


oEventContentMC = cms.PSet(
outputCommands = cms.untracked.vstring(MicroEventContent.outputCommands)

oEventContentMC.outputCommands = MicroEventContentGEN.outputCommands
oEventContentMC.outputCommands = [
                                    'keep PileupSummaryInfos_slimmedAddPileupInfo_*_*',
                                    # RUN
                                    'keep L1GtTriggerMenuLite_l1GtTriggerMenuLite__*'
                                  ]
"
-------------------------------------------------------------------------
"Recom
PRs: 19853, 20485"
-------------------------------------------------------------------------
=========================================================================
"if (dbstatusPtr == channelStatus_->getMap().end())
    edm::LogError(""Invalid DetId supplied"");
"
-------------------------------------------------------------------------
"process.GlobalTag = GlobalTag(process.GlobalTag, 'auto:run2_data', '')  

"
-------------------------------------------------------------------------
"process.GlobalTag = GlobalTag(process.GlobalTag, 'auto:run2_data', '')  

"
-------------------------------------------------------------------------
"Recom
PRs: 19793, 19911"
-------------------------------------------------------------------------
=========================================================================
"# update PF thresholds, based on https://indico.cern.ch/event/653123/contributions/2659235/attachments/1491385/2318364/170711_upsg_ledovskoy.pdf
ecal_thresholds = {
    300 : 0.103,
    1000 : 0.175,
    3000 : 0.435,
    4500 : 0.707,
}
ecal_seed_multiplier = 2.5

"
-------------------------------------------------------------------------
"'phase2_realistic'         : '91X_upgrade2023_realistic_v3'
"
-------------------------------------------------------------------------
"'phase2_realistic'         : '91X_upgrade2023_realistic_v3'
"
-------------------------------------------------------------------------
"Recom
PRs: 19687, 19688"
-------------------------------------------------------------------------
=========================================================================
"from Configuration.Eras.Modifier_tracker_apv_vfp30_2016_cff import tracker_apv_vfp30_2016 as _tracker_apv_vfp30_2016
_tracker_apv_vfp30_2016.toModify(_muonSeededMeasurementEstimatorForInOutBase, MinPtForHitRecoveryInGluedDet=1e9)
"
-------------------------------------------------------------------------
"def customizeHitRecoveryInGluedDetTkSeedsOnly(process):
process = customizeMinPtForHitRecoveryInGluedDet(process,0.9)
if hasattr(process, ""Chi2MeasurementEstimatorForP5""): # keep disabled for cosmics
    process.Chi2MeasurementEstimatorForP5.MinPtForHitRecoveryInGluedDet = 100000
for X in ""muonSeededMeasurementEstimatorForOutIn"", ""hitCollectorForOutInMuonSeeds"":
    if not hasattr(process, X): continue
    getattr(process, X).MinPtForHitRecoveryInGluedDet = 100000
return process


"
-------------------------------------------------------------------------
"def customizeHitRecoveryInGluedDetTkSeedsOnly(process):
process = customizeMinPtForHitRecoveryInGluedDet(process,0.9)
if hasattr(process, ""Chi2MeasurementEstimatorForP5""): # keep disabled for cosmics
    process.Chi2MeasurementEstimatorForP5.MinPtForHitRecoveryInGluedDet = 100000
for X in ""muonSeededMeasurementEstimatorForOutIn"", ""hitCollectorForOutInMuonSeeds"":
    if not hasattr(process, X): continue
    getattr(process, X).MinPtForHitRecoveryInGluedDet = 100000
return process


"
-------------------------------------------------------------------------
"Recom
PRs: 17807, 18218"
-------------------------------------------------------------------------
=========================================================================
"diMuonHistos.etaBin = cms.int32(70) #dimuonhistograms mass, bin   
diMuonHistos.etaBBin = cms.int32(70)    
diMuonHistos.etaEBin = cms.int32(70)    
diMuonHistos.LowMassMin = cms.double(2.0)   
diMuonHistos.LowMassMax = cms.double(14.0)    
diMuonHistos.HighMassMin = cms.double(55.0)   
diMuonHistos.HighMassMax = cms.double(125.0)
"
-------------------------------------------------------------------------
"diMuonHistos.etaBin = cms.int32(70) #dimuonhistograms mass, bin   
diMuonHistos.etaBBin = cms.int32(70)    
diMuonHistos.etaEBin = cms.int32(70)    
diMuonHistos.etaBinLM = cms.int32(12)   
diMuonHistos.etaBBinLM = cms.int32(12)    
diMuonHistos.etaEBinLM = cms.int32(12)    
diMuonHistos.LowMassMin = cms.double(2.0)   
diMuonHistos.LowMassMax = cms.double(14.0)    
diMuonHistos.HighMassMin = cms.double(55.0)   
diMuonHistos.HighMassMax = cms.double(125.0)
"
-------------------------------------------------------------------------
"diMuonHistos.etaBin = cms.int32(70) #dimuonhistograms mass, bin   
diMuonHistos.etaBBin = cms.int32(70)    
diMuonHistos.etaEBin = cms.int32(70)    
diMuonHistos.etaBinLM = cms.int32(12)   
diMuonHistos.etaBBinLM = cms.int32(12)    
diMuonHistos.etaEBinLM = cms.int32(12)    
diMuonHistos.LowMassMin = cms.double(2.0)   
diMuonHistos.LowMassMax = cms.double(14.0)    
diMuonHistos.HighMassMin = cms.double(55.0)   
diMuonHistos.HighMassMax = cms.double(125.0)
