"tauGenJetsForNano = tauGenJets.clone(
"from RecoLocalCalo.HcalRecAlgos.hcalRecAlgoESProd_cfi import *
"
-------------------------------------------------------------------------
from RecoLocalCalo.HcalRecAlgos.hcalRecAlgoESProd_cfi import *
-------------------------------------------------------------------------
"from RecoLocalCalo.HcalRecAlgos.hcalRecAlgoESProd_cfi import *
"
-------------------------------------------------------------------------
"Recom
PRs: 17782, 17784"
-------------------------------------------------------------------------
=========================================================================
"from RecoLocalCalo.HcalRecAlgos.hcalRecAlgoESProd_cfi import *
"
-------------------------------------------------------------------------
from RecoLocalCalo.HcalRecAlgos.hcalRecAlgoESProd_cfi import *
-------------------------------------------------------------------------
"from RecoLocalCalo.HcalRecAlgos.hcalRecAlgoESProd_cfi import *
"
-------------------------------------------------------------------------
"Recom
PRs: 17782, 17783"
-------------------------------------------------------------------------
=========================================================================
"import RecoLocalCalo.HcalRecProducers.hbheplan1_cfi
hbheplan1MB = RecoLocalCalo.HcalRecProducers.hbheplan1_cfi.hbheplan1.clone(
hbheInput = cms.InputTag(""hbheprerecoMB"")

"
-------------------------------------------------------------------------
"```python
import RecoLocalCalo.HcalRecProducers.hbheplan1_cfi

hbheplan1MB = RecoLocalCalo.HcalRecProducers.hbheplan1_cfi.hbheplan1.clone(
    hbheInput = cms.InputTag(""hbheprerecoMB"")
)
```"
-------------------------------------------------------------------------
"import RecoLocalCalo.HcalRecProducers.hbheplan1_cfi
hbheplan1MB = RecoLocalCalo.HcalRecProducers.hbheplan1_cfi.hbheplan1.clone(
hbheInput = cms.InputTag(""hbheprerecoMB"")

"
-------------------------------------------------------------------------
"Recom
PRs: 17751, 17754"
-------------------------------------------------------------------------
=========================================================================
"run2_HEPlan1_2017.toReplaceWith(hbherecoMB, hbheplan1MB)
"
-------------------------------------------------------------------------
"```python
run2_HEPlan1_2017.toReplaceWith(hbherecoMB, hbheplan1MB)
```"
-------------------------------------------------------------------------
"run2_HEPlan1_2017.toReplaceWith(hbherecoMB, hbheplan1MB)
"
-------------------------------------------------------------------------
"Recom
PRs: 17751, 17754"
-------------------------------------------------------------------------
=========================================================================
"import RecoLocalCalo.HcalRecProducers.hbheplan1_cfi
hbheplan1MB = RecoLocalCalo.HcalRecProducers.hbheplan1_cfi.hbheplan1.clone(
hbheInput = cms.InputTag(""hbheprerecoMB"")

"
-------------------------------------------------------------------------
"```python
import RecoLocalCalo.HcalRecProducers.hbheplan1_cfi

hbheplan1MB = RecoLocalCalo.HcalRecProducers.hbheplan1_cfi.hbheplan1.clone(
    hbheInput = cms.InputTag(""hbheprerecoMB"")
)
```"
-------------------------------------------------------------------------
"import RecoLocalCalo.HcalRecProducers.hbheplan1_cfi
hbheplan1MB = RecoLocalCalo.HcalRecProducers.hbheplan1_cfi.hbheplan1.clone(
hbheInput = cms.InputTag(""hbheprerecoMB"")

"
-------------------------------------------------------------------------
"Recom
PRs: 17751, 17753"
-------------------------------------------------------------------------
=========================================================================
"run2_HEPlan1_2017.toReplaceWith(hbherecoMB, hbheplan1MB)
"
-------------------------------------------------------------------------
"run2_HEPlan1_2017.toReplaceWith(_phase1_hbherecoMB, hbheplan1MB)"
-------------------------------------------------------------------------
"run2_HEPlan1_2017.toReplaceWith(hbherecoMB, hbheplan1MB)
"
-------------------------------------------------------------------------
"Recom
PRs: 17751, 17753"
-------------------------------------------------------------------------
=========================================================================
"weightFile = cms.FileInPath('RecoBTag/SecondaryVertex/data/BoostedDoubleSV_AK8_BDT_v4.weights.xml.gz'),
"
-------------------------------------------------------------------------
"weightFile = cms.FileInPath('RecoBTag/SecondaryVertex/data/BoostedDoubleSV_AK8_BDT_v4.weights.xml.gz'),"
-------------------------------------------------------------------------
"weightFile = cms.FileInPath('RecoBTag/SecondaryVertex/data/BoostedDoubleSV_AK8_BDT_v4.weights.xml.gz'),
"
-------------------------------------------------------------------------
"Recom
PRs: 17294, 17609"
-------------------------------------------------------------------------
=========================================================================
"'phase1_2017_design' :  '81X_upgrade2017_design_IdealBS_v10',
'phase1_2017_realistic': '81X_upgrade2017_realistic_v26',
'phase1_2017_cosmics'  : '81X_upgrade2017cosmics_realistic_peak_v9',
"
-------------------------------------------------------------------------
"'phase1_2017_design'   : '81X_upgrade2017_design_IdealBS_v10',
'phase1_2017_realistic': '81X_upgrade2017_realistic_v26',
'phase1_2017_cosmics'  : '81X_upgrade2017cosmics_realistic_peak_v9',"
-------------------------------------------------------------------------
"'phase1_2017_design' :  '81X_upgrade2017_design_IdealBS_v10',
'phase1_2017_realistic': '81X_upgrade2017_realistic_v26',
'phase1_2017_cosmics'  : '81X_upgrade2017cosmics_realistic_peak_v9',
"
-------------------------------------------------------------------------
"Recom
PRs: 16804, 16831"
-------------------------------------------------------------------------
=========================================================================
"NHitCuts_byTrackAlgo = cms.vuint32(3,3,3,3,3,32700), # the last value is nonsense
"
-------------------------------------------------------------------------
"NHitCuts_byTrackAlgo = cms.vuint32(3,3,3,3,3,32700)"
-------------------------------------------------------------------------
"NHitCuts_byTrackAlgo = cms.vuint32(3,3,3,3,3,32700), # the last value is nonsense
"
-------------------------------------------------------------------------
"Recom
PRs: 16797, 16798"
-------------------------------------------------------------------------
=========================================================================
"# Switch back to GenericCPE until bias in template CPE gets fixed
from Configuration.Eras.Modifier_phase1Pixel_cff import phase1Pixel
phase1Pixel.toModify(duplicateDisplacedTrackCandidates, ttrhBuilderName = ""WithTrackAngle"") # FIXME

"
-------------------------------------------------------------------------
"from Configuration.Eras.Modifier_phase1Pixel_cff import phase1Pixel
phase1Pixel.toModify(GlobalMuonRefitter, TrackerRecHitBuilder = ""WithTrackAngle"") # FIXME"
-------------------------------------------------------------------------
"# Switch back to GenericCPE until bias in template CPE gets fixed
from Configuration.Eras.Modifier_phase1Pixel_cff import phase1Pixel
phase1Pixel.toModify(duplicateDisplacedTrackCandidates, ttrhBuilderName = ""WithTrackAngle"") # FIXME

"
-------------------------------------------------------------------------
"Recom
PRs: 16703, 16740"
-------------------------------------------------------------------------
=========================================================================
"# Switch back to GenericCPE until bias in template CPE gets fixed
from Configuration.Eras.Modifier_phase1Pixel_cff import phase1Pixel
phase1Pixel.toModify(GlobalMuonRefitter, TrackerRecHitBuilder = 'WithTrackAngle') # FIXME

"
-------------------------------------------------------------------------
"from Configuration.Eras.Modifier_phase1Pixel_cff import phase1Pixel
phase1Pixel.toModify(GlobalMuonRefitter, TrackerRecHitBuilder = 'WithTrackAngle') # FIXME"
-------------------------------------------------------------------------
"# Switch back to GenericCPE until bias in template CPE gets fixed
from Configuration.Eras.Modifier_phase1Pixel_cff import phase1Pixel
phase1Pixel.toModify(GlobalMuonRefitter, TrackerRecHitBuilder = 'WithTrackAngle') # FIXME

"
-------------------------------------------------------------------------
"Recom
PRs: 16703, 16740"
-------------------------------------------------------------------------
=========================================================================
"# Switch back to GenericCPE until bias in template CPE gets fixed
from Configuration.Eras.Modifier_phase1Pixel_cff import phase1Pixel
phase1Pixel.toModify(GlobalTrajectoryBuilderCommon, # FIXME
TrackerRecHitBuilder = 'WithTrackAngle',
TrackTransformer = dict(TrackerRecHitBuilder = 'WithTrackAngle'),
GlbRefitterParameters = dict(TrackerRecHitBuilder = 'WithTrackAngle'),


"
-------------------------------------------------------------------------
"from Configuration.Eras.Modifier_phase1Pixel_cff import phase1Pixel

phase1Pixel.toModify(GlobalTrajectoryBuilderCommon,
                     TrackerRecHitBuilder = 'WithTrackAngle',
                     TrackTransformer = dict(TrackerRecHitBuilder = 'WithTrackAngle'),
                     GlbRefitterParameters = dict(TrackerRecHitBuilder = 'WithTrackAngle'))"
-------------------------------------------------------------------------
"# Switch back to GenericCPE until bias in template CPE gets fixed
from Configuration.Eras.Modifier_phase1Pixel_cff import phase1Pixel
phase1Pixel.toModify(GlobalTrajectoryBuilderCommon, # FIXME
TrackerRecHitBuilder = 'WithTrackAngle',
TrackTransformer = dict(TrackerRecHitBuilder = 'WithTrackAngle'),
GlbRefitterParameters = dict(TrackerRecHitBuilder = 'WithTrackAngle'),


"
-------------------------------------------------------------------------
"Recom
PRs: 16703, 16740"
-------------------------------------------------------------------------
=========================================================================
"# Switch back to GenericCPE until bias in template CPE gets fixed
from Configuration.Eras.Modifier_phase1Pixel_cff import phase1Pixel
phase1Pixel.toModify(TrackerKinkFinderParametersBlock, TrackerKinkFinderParameters = dict(TrackerRecHitBuilder = 'WithTrackAngle')) # FIXME

"
-------------------------------------------------------------------------
"from Configuration.Eras.Modifier_phase1Pixel_cff import phase1Pixel
phase1Pixel.toModify(TrackerKinkFinderParametersBlock, TrackerKinkFinderParameters = dict(TrackerRecHitBuilder = 'WithTrackAngle')) # FIXME"
-------------------------------------------------------------------------
"# Switch back to GenericCPE until bias in template CPE gets fixed
from Configuration.Eras.Modifier_phase1Pixel_cff import phase1Pixel
phase1Pixel.toModify(TrackerKinkFinderParametersBlock, TrackerKinkFinderParameters = dict(TrackerRecHitBuilder = 'WithTrackAngle')) # FIXME

"
-------------------------------------------------------------------------
"Recom
PRs: 16703, 16740"
-------------------------------------------------------------------------
=========================================================================
"# Switch back to GenericCPE until bias in template CPE gets fixed
from Configuration.Eras.Modifier_phase1Pixel_cff import phase1Pixel
for _loader in [MuonTrackLoaderForSTA, MuonTrackLoaderForGLB, MuonTrackLoaderForL2, MuonTrackLoaderForL3, MuonTrackLoaderForCosmic]:
phase1Pixel.toModify(_loader, TrackLoaderParameters = dict(TTRHBuilder = 'WithTrackAngle')) # FIXME

"
-------------------------------------------------------------------------
"from Configuration.Eras.Modifier_phase1Pixel_cff import phase1Pixel
for _loader in [MuonTrackLoaderForSTA, MuonTrackLoaderForGLB, MuonTrackLoaderForL2, MuonTrackLoaderForL3, MuonTrackLoaderForCosmic]:
    phase1Pixel.toModify(_loader, TrackerRecHitBuilder = 'WithTrackAngle') # FIXME"
-------------------------------------------------------------------------
"# Switch back to GenericCPE until bias in template CPE gets fixed
from Configuration.Eras.Modifier_phase1Pixel_cff import phase1Pixel
for _loader in [MuonTrackLoaderForSTA, MuonTrackLoaderForGLB, MuonTrackLoaderForL2, MuonTrackLoaderForL3, MuonTrackLoaderForCosmic]:
phase1Pixel.toModify(_loader, TrackLoaderParameters = dict(TTRHBuilder = 'WithTrackAngle')) # FIXME

"
-------------------------------------------------------------------------
"Recom
PRs: 16703, 16740"
-------------------------------------------------------------------------
